Produs,Brand,NutriScore_Oficial,Scor_Oficial,Scor_ML,Eticheta_ML,Diferenta,Concordanta,Categorie
Zahar,Diverse,E,15,15,Nesanatos,0,DA,Nesanatos
Miere,Diverse,C,50,18,Nesanatos,32,NU,Moderat
Pizza surgelata,Dr.Oetker,D,30,29,Nesanatos,1,DA,Nesanatos
Lasagna surgelata,Findus,C,50,58,Moderat,8,DA,Moderat
Carne tocata surgelata,Transavia,C,50,62,Sanatos,12,NU,Moderat
Cartofi prajiti surgelati,McCain,C,50,79,Sanatos,29,NU,Moderat
Spanac surgelat,Bonduelle,A,85,91,Foarte sanatos,6,DA,Sanatos
Mazare surgelata,Bonduelle,A,85,90,Foarte sanatos,5,DA,Sanatos
Supa instant,Maggi,E,15,14,Nesanatos,1,DA,Nesanatos
Taitei instant,Nissin,E,15,14,Nesanatos,1,DA,Nesanatos
Sos rosii,Barilla,B,70,73,Sanatos,3,DA,Sanatos
Crema ciuperci,Knorr,E,15,14,Nesanatos,1,DA,Nesanatos
Budinca,Dr.Oetker,D,30,53,Moderat,23,NU,Nesanatos
